Epoch,Loss,Accuracy,Time_Elapsed,Learning_Rate
0,0.059072,0.6117,0.04,0.010000
1,0.048127,0.6117,0.07,0.010000
2,0.033236,0.6973,0.10,0.010000
3,0.023351,0.7940,0.14,0.010000
4,0.019058,0.8293,0.17,0.010000
5,0.017218,0.8530,0.21,0.010000
6,0.016311,0.8613,0.24,0.010000
7,0.015796,0.8693,0.28,0.010000
8,0.015468,0.8733,0.32,0.010000
9,0.015241,0.8763,0.36,0.010000
10,0.015071,0.8773,0.39,0.010000
11,0.014937,0.8760,0.42,0.010000
12,0.014828,0.8783,0.46,0.010000
13,0.014734,0.8813,0.49,0.010000
14,0.014654,0.8833,0.53,0.010000
15,0.014582,0.8833,0.56,0.010000
16,0.014518,0.8840,0.60,0.010000
17,0.014459,0.8847,0.63,0.010000
18,0.014406,0.8863,0.67,0.010000
19,0.014357,0.8863,0.70,0.010000
20,0.014312,0.8873,0.74,0.010000
21,0.014271,0.8860,0.77,0.010000
22,0.014232,0.8850,0.81,0.010000
23,0.014196,0.8863,0.84,0.010000
24,0.014163,0.8860,0.88,0.010000
25,0.014132,0.8857,0.91,0.010000
26,0.014103,0.8857,0.94,0.010000
27,0.014076,0.8847,0.98,0.010000
28,0.014051,0.8853,1.01,0.010000
29,0.014028,0.8847,1.05,0.010000
30,0.014006,0.8847,1.08,0.010000
31,0.013986,0.8847,1.12,0.010000
32,0.013966,0.8840,1.15,0.010000
33,0.013948,0.8850,1.19,0.010000
34,0.013932,0.8847,1.23,0.010000
35,0.013916,0.8840,1.26,0.010000
36,0.013901,0.8843,1.30,0.010000
37,0.013887,0.8840,1.34,0.010000
38,0.013874,0.8843,1.38,0.010000
39,0.013862,0.8843,1.41,0.010000
40,0.013850,0.8840,1.45,0.010000
41,0.013839,0.8840,1.48,0.010000
42,0.013829,0.8840,1.51,0.010000
43,0.013819,0.8837,1.55,0.010000
44,0.013810,0.8843,1.58,0.010000
45,0.013802,0.8843,1.62,0.010000
46,0.013794,0.8843,1.65,0.010000
47,0.013786,0.8843,1.69,0.010000
48,0.013779,0.8847,1.72,0.010000
49,0.013772,0.8847,1.75,0.010000
50,0.013765,0.8843,1.79,0.010000
51,0.013759,0.8847,1.82,0.010000
52,0.013753,0.8843,1.86,0.010000
53,0.013748,0.8843,1.89,0.010000
54,0.013742,0.8843,1.93,0.010000
55,0.013737,0.8843,1.96,0.010000
56,0.013733,0.8847,1.99,0.010000
57,0.013728,0.8843,2.03,0.010000
58,0.013724,0.8843,2.06,0.010000
59,0.013720,0.8843,2.10,0.010000
60,0.013716,0.8840,2.13,0.010000
61,0.013712,0.8850,2.17,0.010000
62,0.013708,0.8853,2.20,0.010000
63,0.013705,0.8853,2.23,0.010000
64,0.013702,0.8853,2.27,0.010000
65,0.013698,0.8857,2.30,0.010000
66,0.013695,0.8853,2.33,0.010000
67,0.013693,0.8853,2.37,0.010000
68,0.013690,0.8853,2.40,0.010000
69,0.013687,0.8853,2.44,0.010000
70,0.013685,0.8857,2.47,0.010000
71,0.013682,0.8860,2.50,0.010000
72,0.013680,0.8867,2.54,0.010000
73,0.013678,0.8870,2.57,0.010000
74,0.013676,0.8873,2.61,0.010000
